304 98 3 0.417 1.8161840361 5.8800691881 -8.1675034121 0 0 0
305 99 8 -0.834 4.8345749008 6.513815152 -8.4743043548 0 0 0
306 99 3 0.417 4.8440696143 5.9216815247 -7.6834806428 0 0 0
307 99 3 0.417 5.7275386467 6.8707314322 -8.4474567869 0 0 0
308 100 8 -0.834 2.4549329084 4.3217042985 -8.6901189208 0 0 0
309 100 3 0.417 2.4189505616 4.118782939 -7.7320788888 0 0 0
310 100 3 0.417 3.3533380721 4.0329965762 -8.9305780943 0 0 0
317 103 8 -0.834 -0.7961050825 -0.661511091 -7.9061440905 0 0 0
318 103 3 0.417 -0.2753923661 -0.6981186143 -8.7182536512 0 0 0
319 103 3 0.417 -0.1606551517 -0.266454141 -7.2896633896 0 0 0
338 110 8 -0.834 -7.0223654191 4.9489778383 -7.0505909988 0 0 0
339 110 3 0.417 -6.0525532404 5.0767767741 -7.0885357446 0 0 0
340 110 3 0.417 -7.3328804281 5.5181450574 -7.7587852087 0 0 0
341 111 8 -0.834 -8.4556083668 8.2189076275 -0.199285927 0 0 0
342 111 3 0.417 -8.2357185297 7.8314898485 -1.0308306767 0 0 0
347 113 8 -0.834 7.7785368855 -2.4487347525 -6.6666415409 0 0 0
348 113 3 0.417 7.6313682116 -1.9693780323 -7.5097985247 0 0 0
349 113 3 0.417 7.4681577861 -3.3350616931 -6.9384995948 0 0 0
350 114 8 -0.834 6.7905101471 -0.7330884823 -2.0289314522 0 0 0
351 114 3 0.417 6.6339006994 -1.5865596037 -2.4728215591 0 0 0
352 114 3 0.417 6.4542691355 -0.8916533152 -1.1194713718 0 0 0
359 117 8 -0.834 7.2704104938 -4.9602587449 -7.6823155482 0 0 0
360 117 3 0.417 7.3592984709 -5.8439555116 -7.2729963334 0 0 0
361 117 3 0.417 6.789567556 -5.1681726362 -8.4791950758 0 0 0
362 118 8 -0.834 7.0833491807 -3.0445725282 -3.6349495262 0 0 0
363 118 3 0.417 7.2085163774 -4.0042725184 -3.5209810782 0 0 0
364 118 3 0.417 7.8184458832 -2.8293714246 -4.2293833732 0 0 0
374 122 8 -0.834 7.2069374809 -5.9322275801 -3.237411752 0 0 0
375 122 3 0.417 6.6488197228 -5.7777399344 -2.4452445957 0 0 0
376 122 3 0.417 6.685361199 -6.6203843167 -3.6994939041 0 0 0
383 125 8 -0.834 -7.4808324353 -6.0959226932 -4.7396057161 0 0 0
384 125 3 0.417 -8.2783527867 -6.0317880766 -4.1793575162 0 0 0
385 125 3 0.417 -7.2680408598 -5.1496071509 -4.8875041257 0 0 0
392 128 8 -0.834 -4.0758911572 7.2204466308 -0.0534069305 0 0 0
404 132 8 -0.834 -5.4385409561 -7.975584106 -1.6709456762 0 0 0
405 132 3 0.417 -5.9162289643 -8.5036350473 -2.3145681411 0 0 0
406 132 3 0.417 -4.9143744692 -8.6737793315 -1.2201436005 0 0 0
407 133 8 -0.834 -5.9013701489 -8.1506395041 -5.5910957367 0 0 0
408 133 3 0.417 -5.4006145998 -7.6768996943 -6.2825378354 0 0 0
409 133 3 0.417 -6.4687028142 -7.427606312 -5.2410419299 0 0 0
410 134 8 -0.834 -0.90398941 -8.2971035899 -2.2075435759 0 0 0
411 134 3 0.417 -0.0652885165 -7.8372564656 -2.4099043731 0 0 0
412 134 3 0.417 -1.0237256312 -7.9869746492 -1.2913314175 0 0 0
413 135 8 -0.834 4.2861909222 -7.6768377892 -0.1761769306 0 0 0
414 135 3 0.417 4.6835916158 -6.9127214657 -0.6134047549 0 0 0
415 135 3 0.417 4.3618234371 -8.3822814368 -0.8543101384 0 0 0
416 136 8 -0.834 5.5755691174 -7.7413277482 -4.6318488175 0 0 0
417 136 3 0.417 4.7804114001 -7.1790854245 -4.5289689966 0 0 0
418 136 3 0.417 5.1845215759 -8.6184881295 -4.5416271346 0 0 0
419 137 8 -0.834 -4.5035014385 -6.3878187996 -7.320510355 0 0 0
420 137 3 0.417 -4.0583892111 -6.0302801404 -8.0950908594 0 0 0
421 137 3 0.417 -3.9225730588 -6.0575817288 -6.616658884 0 0 0
422 138 8 -0.834 -0.0636577305 -5.3703388465 -4.5386022409 0 0 0
423 138 3 0.417 0.4053195771 -5.9297745157 -3.8858402176 0 0 0
424 138 3 0.417 0.0978336826 -4.4872406418 -4.1710607883 0 0 0
431 1 10 1 -2.3313255109 -3.5647649962 -2.3701101115 0 0 0
432 2 9 -1 -1.5321789697 -0.4315111409 -3.0508281264 0 0 0
2 1 2 0.33 -1.9670204728 0.3709515347 0.2931517436 0 0 0
3 1 2 0.33 -1.039750185 -1.059222988 0.5873835079 0 0 0
5 1 5 0.13 0.114831198 0.5593247274 0.0006832592 0 0 0
6 1 1 0.09 0.1352015721 1.1301556842 0.9160624252 0 0 0
9 1 7 -0.67 1.3083894457 -1.5555266745 0.0011901914 0 0 0
11 1 8 -0.834 -5.1835761693 0.4222956038 3.2403505136 0 0 0
12 1 3 0.417 -5.4984126998 -0.4291392904 3.5864228739 0 0 0
13 1 3 0.417 -4.903618698 0.8599871748 4.0707950954 0 0 0
14 2 8 -0.834 6.0502941819 3.9033230353 0.2809979533 0 0 0
15 2 3 0.417 5.6872077728 3.1341766121 0.7463406542 0 0 0
16 2 3 0.417 6.1716117239 4.5544736611 0.9915617396 0 0 0
17 3 8 -0.834 -4.3850283144 4.8912716783 1.34255457 0 0 0
18 3 3 0.417 -4.6195840227 3.9382531923 1.3286759345 0 0 0
19 3 3 0.417 -3.4135546569 4.7893180568 1.338856628 0 0 0
26 6 8 -0.834 0.7199737209 3.4628850596 1.9378778966 0 0 0
27 6 3 0.417 1.3209563744 3.3766431176 1.1867560084 0 0 0
28 6 3 0.417 1.3849045241 3.4851549447 2.6604179327 0 0 0
29 7 8 -0.834 3.4337367061 -2.0033360358 1.5384552551 0 0 0
30 7 3 0.417 3.2175054645 -2.9315213443 1.3895552121 0 0 0
31 7 3 0.417 2.7870613784 -1.5733952937 0.9207455437 0 0 0
35 9 8 -0.834 -6.0953123951 -1.9346219662 0.2693725712 0 0 0
36 9 3 0.417 -5.3584180575 -2.5397844369 0.4896523594 0 0 0
38 10 8 -0.834 -4.2902919349 -5.2556443979 3.728349765 0 0 0
39 10 3 0.417 -4.7318816551 -4.6490541376 3.1195289874 0 0 0
40 10 3 0.417 -4.9358700892 -5.2552929078 4.4726196525 0 0 0
44 12 8 -0.834 -1.3509738789 2.315861564 3.5669880755 0 0 0
45 12 3 0.417 -1.9367161206 2.9949837769 3.9584122404 0 0 0
46 12 3 0.417 -0.7388684213 2.8605122681 3.0423527 0 0 0
47 13 8 -0.834 5.7943141815 -5.0008274331 0.0299100428 0 0 0
48 13 3 0.417 5.0741342483 -5.0054903978 0.6998744502 0 0 0
49 13 3 0.417 6.4340651919 -4.4367373272 0.5012698005 0 0 0
50 14 8 -0.834 -4.1803796373 -3.6157769763 1.262548824 0 0 0
51 14 3 0.417 -3.6265127691 -2.9672501832 1.7412200233 0 0 0
52 14 3 0.417 -3.5841524184 -4.3900731367 1.2061595971 0 0 0
53 15 8 -0.834 -2.8356238255 4.3410791744 4.8450082447 0 0 0
54 15 3 0.417 -2.7863091513 5.3035519889 4.7082188334 0 0 0
55 15 3 0.417 -3.7871419455 4.2441136416 5.0410769017 0 0 0
59 17 8 -0.834 6.3647234343 6.1362964234 2.1311547936 0 0 0
60 17 3 0.417 5.4219778096 6.0675893136 2.4126671646 0 0 0
61 17 3 0.417 6.4175929401 7.0798398073 1.8977455104 0 0 0
62 18 8 -0.834 6.53943161 -5.7805182837 3.2043784734 0 0 0
63 18 3 0.417 5.6384201786 -5.5565832427 2.9333412701 0 0 0
64 18 3 0.417 6.6850275791 -6.6053338744 2.6985254161 0 0 0
65 19 8 -0.834 -0.7821282831 -7.3651955024 0.4116256991 0 0 0
66 19 3 0.417 -1.0600554247 -8.198107133 0.8442475559 0 0 0
67 19 3 0.417 -1.4527040884 -6.75500681 0.7774114973 0 0 0
74 22 8 -0.834 7.2620466637 3.5685912802 5.7462844047 0 0 0
75 22 3 0.417 7.1848365944 3.0661630073 4.9055667022 0 0 0
76 22 3 0.417 7.6669894412 4.3881722281 5.3985159688 0 0 0
86 26 8 -0.834 4.9149012736 -1.1936591198 5.2056625728 0 0 0
87 26 3 0.417 4.9334727952 -0.4788025861 5.8832949005 0 0 0
88 26 3 0.417 4.1776865502 -0.8801351832 4.6432282569 0 0 0
92 28 8 -0.834 -1.5717025818 4.5987339964 0.9067540868 0 0 0
94 28 3 0.417 -0.7724076229 4.2045810254 1.3159758955 0 0 0
95 29 8 -0.834 3.9533397011 5.7767890325 3.2598032812 0 0 0
96 29 3 0.417 3.8586023007 6.0417954052 4.1890425764 0 0 0
97 29 3 0.417 3.5166210809 4.9041123116 3.2720407881 0 0 0
98 30 8 -0.834 -1.1399166855 5.0597225742 6.9937117256 0 0 0
99 30 3 0.417 -1.9177116653 5.3451401203 7.4968497688 0 0 0
100 30 3 0.417 -1.5701292075 4.6132062213 6.2419133239 0 0 0
104 32 8 -0.834 -4.5924859308 0.9259415532 5.8993853618 0 0 0
105 32 3 0.417 -4.566164829 1.6466920395 6.5579244328 0 0 0
106 32 3 0.417 -5.5038877052 0.5988102378 6.0508470398 0 0 0
110 34 8 -0.834 -3.7160823811 6.3308782834 7.492470352 0 0 0
111 34 3 0.417 -3.2581500966 6.7356370885 6.7276694203 0 0 0
112 34 3 0.417 -4.6176497866 6.3386223267 7.1500434365 0 0 0
116 36 8 -0.834 -7.0937942773 2.4808230539 4.8196247531 0 0 0
117 36 3 0.417 -7.8079919625 2.4380251605 4.1663508096 0 0 0
118 36 3 0.417 -7.1699415253 1.6083814339 5.2476004298 0 0 0
119 37 8 -0.834 -7.0145737884 6.8272605391 1.7041989137 0 0 0
120 37 3 0.417 -6.3186080699 6.1590682472 1.7526622172 0 0 0
121 37 3 0.417 -7.743842939 6.3996914099 2.1817291576 0 0 0
122 38 8 -0.834 1.104639443 6.359018512 6.0092620967 0 0 0
123 38 3 0.417 0.9877227669 7.0812141922 6.6373603971 0 0 0
124 38 3 0.417 0.3977587032 5.7418037508 6.297663707 0 0 0
125 39 8 -0.834 7.43286535 -1.7973191976 7.6309138536 0 0 0
126 39 3 0.417 6.7739354221 -1.4992682847 6.9950511158 0 0 0
127 39 3 0.417 7.894017964 -2.468082097 7.1385283913 0 0 0
128 40 8 -0.834 -5.5337945542 4.4702231932 5.8046209283 0 0 0
129 40 3 0.417 -5.3743476031 3.9676201223 6.6297849045 0 0 0
130 40 3 0.417 -6.1467220575 3.840909139 5.358087095 0 0 0
131 41 8 -0.834 -2.9831715546 -6.0911591098 1.4607533395 0 0 0
132 41 3 0.417 -3.8103735929 -6.5517491717 1.2004804048 0 0 0
133 41 3 0.417 -3.1595313658 -5.9840390986 2.4157085212 0 0 0
134 42 8 -0.834 1.7371453974 -7.1147502993 5.5375957904 0 0 0
135 42 3 0.417 1.9046502177 -7.4924029491 6.424516366 0 0 0
136 42 3 0.417 0.8000025902 -7.3401051832 5.4095842004 0 0 0
137 43 8 -0.834 4.9086438519 -3.8728785864 5.8453665213 0 0 0
138 43 3 0.417 4.3065747151 -3.868975459 6.6196546942 0 0 0
139 43 3 0.417 4.8942654172 -2.930501721 5.5700486695 0 0 0
146 46 8 -0.834 -3.0045625277 -1.497073457 2.7558677292 0 0 0
147 46 3 0.417 -3.6865876645 -1.8505554002 3.3717200275 0 0 0
148 46 3 0.417 -3.0479770485 -0.5652271501 2.9999940245 0 0 0
152 48 8 -0.834 1.4326598984 -2.1745853905 7.9773393716 0 0 0
153 48 3 0.417 0.8094640521 -2.5049089187 8.6425627743 0 0 0
154 48 3 0.417 2.1261983191 -2.8627342911 8.0096214679 0 0 0
155 49 8 -0.834 -4.8313860309 -2.3805919562 4.6347486126 0 0 0
156 49 3 0.417 -4.2085760201 -2.1173558964 5.3332555353 0 0 0
157 49 3 0.417 -5.2708703911 -3.1525475328 5.0373121174 0 0 0
167 53 8 -0.834 2.6121837554 -0.5079890174 3.7144172928 0 0 0
168 53 3 0.417 2.8959263775 -0.8740891272 2.85237261 0 0 0
169 53 3 0.417 2.1058120272 -1.2675239115 4.0689089747 0 0 0
176 56 8 -0.834 3.7458661172 -4.9865207863 1.8383607833 0 0 0
177 56 3 0.417 3.3160532124 -4.8791851611 2.7137215407 0 0 0
178 56 3 0.417 3.011624394 -5.3639716479 1.3101239502 0 0 0
188 60 8 -0.834 -0.8917352918 -3.2083746903 3.26371145 0 0 0
189 60 3 0.417 -1.4842228788 -2.4408164436 3.1849015195 0 0 0
190 60 3 0.417 -0.1108393464 -2.840942352 3.726812262 0 0 0
194 62 8 -0.834 7.2068474426 2.2083808869 3.3687825763 0 0 0
195 62 3 0.417 7.8919443936 1.9135644914 2.7338566074 0 0 0
196 62 3 0.417 6.3943477028 2.0088866529 2.8717271784 0 0 0
200 64 8 -0.834 1.4274991895 3.004696869 5.941084231 0 0 0
201 64 3 0.417 0.6324386683 2.5367547774 6.2089535098 0 0 0
202 64 3 0.417 1.6491607511 3.4977315049 6.7515131013 0 0 0
206 66 8 -0.834 -4.4153866853 2.1690667945 1.2454432056 0 0 0
207 66 3 0.417 -4.3732658943 1.7103718008 0.3950232998 0 0 0
208 66 3 0.417 -4.6360568033 1.4557648859 1.8755265414 0 0 0
212 68 8 -0.834 -7.2195266142 -0.0098148936 6.0741763371 0 0 0
213 68 3 0.417 -7.1523905847 -0.6809871807 6.7618867632 0 0 0
214 68 3 0.417 -7.9656898454 -0.3909400761 5.5483733195 0 0 0
215 69 8 -0.834 3.8551166751 6.0922650981 6.0184448925 0 0 0
216 69 3 0.417 2.8738274601 6.1001338007 6.015477695 0 0 0
217 69 3 0.417 4.0338294969 6.2970427158 6.9659216285 0 0 0
221 71 8 -0.834 4.9746669774 1.4360304772 1.4515157171 0 0 0
222 71 3 0.417 4.0801504791 1.3065367381 1.0870771469 0 0 0
223 71 3 0.417 5.3931831805 0.6162932901 1.1272092594 0 0 0
233 75 8 -0.834 -0.3096420598 7.2579060985 3.7228371883 0 0 0
234 75 3 0.417 -0.4641546807 8.0578263599 4.2667579298 0 0 0
235 75 3 0.417 0.3835183333 6.8342753271 4.2599679331 0 0 0
236 76 8 -0.834 2.8538705262 3.233341426 3.6364691461 0 0 0
237 76 3 0.417 2.3758192587 3.1154105473 4.4933877349 0 0 0
238 76 3 0.417 3.3675298569 2.4160282717 3.5885872982 0 0 0
242 78 8 -0.834 6.3053073902 7.5803735391 6.019337784 0 0 0
243 78 3 0.417 5.5082459435 7.0204857996 6.0485489845 0 0 0
244 78 3 0.417 5.983064754 8.3498499689 5.5333178729 0 0 0
245 79 8 -0.834 -6.03589052 -4.862865539 5.7392938102 0 0 0
246 79 3 0.417 -6.6002795471 -4.3686175071 6.3604705292 0 0 0
247 79 3 0.417 -6.1226773158 -5.7475514403 6.1641477011 0 0 0
